                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___tim2_interrupt
                                     12 	.globl _UIF_BUS_RST
                                     13 	.globl _UIF_TRANSFER
                                     14 	.globl _UIF_SUSPEND
                                     15 	.globl _UIF_FIFO_OV
                                     16 	.globl _U_SIE_FREE
                                     17 	.globl _U_TOG_OK
                                     18 	.globl _U_IS_NAK
                                     19 	.globl _ADC_CHAN0
                                     20 	.globl _ADC_CHAN1
                                     21 	.globl _CMP_CHAN
                                     22 	.globl _ADC_START
                                     23 	.globl _ADC_IF
                                     24 	.globl _CMP_IF
                                     25 	.globl _CMPO
                                     26 	.globl _U1RI
                                     27 	.globl _U1TI
                                     28 	.globl _U1RB8
                                     29 	.globl _U1TB8
                                     30 	.globl _U1REN
                                     31 	.globl _U1SMOD
                                     32 	.globl _U1SM0
                                     33 	.globl _S0_R_FIFO
                                     34 	.globl _S0_T_FIFO
                                     35 	.globl _S0_FREE
                                     36 	.globl _S0_IF_BYTE
                                     37 	.globl _S0_IF_FIRST
                                     38 	.globl _S0_IF_OV
                                     39 	.globl _S0_FST_ACT
                                     40 	.globl _CP_RL2
                                     41 	.globl _C_T2
                                     42 	.globl _TR2
                                     43 	.globl _EXEN2
                                     44 	.globl _TCLK
                                     45 	.globl _RCLK
                                     46 	.globl _EXF2
                                     47 	.globl _CAP1F
                                     48 	.globl _TF2
                                     49 	.globl _RI
                                     50 	.globl _TI
                                     51 	.globl _RB8
                                     52 	.globl _TB8
                                     53 	.globl _REN
                                     54 	.globl _SM2
                                     55 	.globl _SM1
                                     56 	.globl _SM0
                                     57 	.globl _IT0
                                     58 	.globl _IE0
                                     59 	.globl _IT1
                                     60 	.globl _IE1
                                     61 	.globl _TR0
                                     62 	.globl _TF0
                                     63 	.globl _TR1
                                     64 	.globl _TF1
                                     65 	.globl _RXD
                                     66 	.globl _PWM1_
                                     67 	.globl _TXD
                                     68 	.globl _PWM2_
                                     69 	.globl _AIN3
                                     70 	.globl _VBUS1
                                     71 	.globl _INT0
                                     72 	.globl _TXD1_
                                     73 	.globl _INT1
                                     74 	.globl _T0
                                     75 	.globl _RXD1_
                                     76 	.globl _PWM2
                                     77 	.globl _T1
                                     78 	.globl _UDP
                                     79 	.globl _UDM
                                     80 	.globl _TIN0
                                     81 	.globl _CAP1
                                     82 	.globl _T2
                                     83 	.globl _AIN0
                                     84 	.globl _VBUS2
                                     85 	.globl _TIN1
                                     86 	.globl _CAP2
                                     87 	.globl _T2EX
                                     88 	.globl _RXD_
                                     89 	.globl _TXD_
                                     90 	.globl _AIN1
                                     91 	.globl _UCC1
                                     92 	.globl _TIN2
                                     93 	.globl _SCS
                                     94 	.globl _CAP1_
                                     95 	.globl _T2_
                                     96 	.globl _AIN2
                                     97 	.globl _UCC2
                                     98 	.globl _TIN3
                                     99 	.globl _PWM1
                                    100 	.globl _MOSI
                                    101 	.globl _TIN4
                                    102 	.globl _RXD1
                                    103 	.globl _MISO
                                    104 	.globl _TIN5
                                    105 	.globl _TXD1
                                    106 	.globl _SCK
                                    107 	.globl _IE_SPI0
                                    108 	.globl _IE_TKEY
                                    109 	.globl _IE_USB
                                    110 	.globl _IE_ADC
                                    111 	.globl _IE_UART1
                                    112 	.globl _IE_PWMX
                                    113 	.globl _IE_GPIO
                                    114 	.globl _IE_WDOG
                                    115 	.globl _PX0
                                    116 	.globl _PT0
                                    117 	.globl _PX1
                                    118 	.globl _PT1
                                    119 	.globl _PS
                                    120 	.globl _PT2
                                    121 	.globl _PL_FLAG
                                    122 	.globl _PH_FLAG
                                    123 	.globl _EX0
                                    124 	.globl _ET0
                                    125 	.globl _EX1
                                    126 	.globl _ET1
                                    127 	.globl _ES
                                    128 	.globl _ET2
                                    129 	.globl _E_DIS
                                    130 	.globl _EA
                                    131 	.globl _P
                                    132 	.globl _F1
